order_item_refund_id,created_at,order_item_id,order_id,refund_amount_usd,order_item_refund_date
1,32:43.0,57,57,49.99,06-04-2012
2,09:43.0,74,74,49.99,13-04-2012
3,03:48.0,71,71,49.99,15-04-2012
4,00:37.0,118,118,49.99,17-04-2012
5,53:49.0,116,116,49.99,22-04-2012
6,59:07.0,147,147,49.99,04-05-2012
7,41:14.0,186,186,49.99,12-05-2012
8,06:01.0,191,191,49.99,16-05-2012
9,00:09.0,179,179,49.99,24-05-2012
10,20:44.0,199,199,49.99,30-05-2012
11,22:14.0,271,271,49.99,06-06-2012
12,54:47.0,290,290,49.99,10-06-2012
13,13:12.0,335,335,49.99,20-06-2012
14,54:22.0,382,382,49.99,28-06-2012
15,50:01.0,357,357,49.99,29-06-2012
16,24:53.0,409,409,49.99,05-07-2012
17,36:44.0,368,368,49.99,07-07-2012
18,54:28.0,391,391,49.99,07-07-2012
19,59:09.0,424,424,49.99,08-07-2012
20,31:05.0,393,393,49.99,10-07-2012
21,16:10.0,442,442,49.99,11-07-2012
22,57:16.0,472,472,49.99,19-07-2012
23,51:53.0,470,470,49.99,20-07-2012
24,45:01.0,469,469,49.99,21-07-2012
25,53:11.0,471,471,49.99,22-07-2012
26,03:58.0,468,468,49.99,27-07-2012
27,41:18.0,467,467,49.99,29-07-2012
28,43:50.0,500,500,49.99,31-07-2012
29,50:52.0,501,501,49.99,01-08-2012
30,16:41.0,568,568,49.99,06-08-2012
31,45:11.0,545,545,49.99,08-08-2012
32,14:14.0,558,558,49.99,09-08-2012
33,39:11.0,577,577,49.99,12-08-2012
34,26:58.0,648,648,49.99,12-08-2012
35,07:26.0,669,669,49.99,15-08-2012
36,58:58.0,587,587,49.99,16-08-2012
37,42:29.0,581,581,49.99,17-08-2012
38,43:39.0,584,584,49.99,17-08-2012
39,15:40.0,638,638,49.99,18-08-2012
40,19:51.0,676,676,49.99,20-08-2012
41,16:35.0,717,717,49.99,23-08-2012
42,15:48.0,661,661,49.99,24-08-2012
43,21:11.0,694,694,49.99,27-08-2012
44,26:16.0,668,668,49.99,27-08-2012
45,16:18.0,739,739,49.99,29-08-2012
46,11:58.0,718,718,49.99,29-08-2012
47,36:40.0,780,780,49.99,01-09-2012
48,08:59.0,786,786,49.99,03-09-2012
49,52:41.0,760,760,49.99,08-09-2012
50,31:11.0,844,844,49.99,12-09-2012
51,09:10.0,823,823,49.99,13-09-2012
52,45:19.0,883,883,49.99,14-09-2012
53,09:54.0,818,818,49.99,14-09-2012
54,56:14.0,900,900,49.99,14-09-2012
55,00:25.0,838,838,49.99,15-09-2012
56,18:27.0,807,807,49.99,15-09-2012
57,07:59.0,910,910,49.99,18-09-2012
58,57:16.0,849,849,49.99,19-09-2012
59,50:53.0,988,988,49.99,22-09-2012
60,27:05.0,934,934,49.99,24-09-2012
61,13:26.0,993,993,49.99,24-09-2012
62,49:53.0,950,950,49.99,24-09-2012
63,14:53.0,969,969,49.99,25-09-2012
64,07:36.0,953,953,49.99,27-09-2012
65,26:24.0,905,905,49.99,27-09-2012
66,44:05.0,941,941,49.99,29-09-2012
67,29:56.0,939,939,49.99,30-09-2012
68,14:21.0,1006,1006,49.99,02-10-2012
69,06:14.0,1107,1107,49.99,05-10-2012
70,22:42.0,1069,1069,49.99,05-10-2012
71,04:13.0,984,984,49.99,06-10-2012
72,54:10.0,1021,1021,49.99,06-10-2012
73,25:32.0,1129,1129,49.99,07-10-2012
74,51:25.0,1103,1103,49.99,07-10-2012
75,43:52.0,1036,1036,49.99,08-10-2012
76,23:40.0,1063,1063,49.99,10-10-2012
77,15:44.0,1078,1078,49.99,10-10-2012
78,18:51.0,1056,1056,49.99,10-10-2012
79,35:11.0,1145,1145,49.99,13-10-2012
80,15:52.0,1123,1123,49.99,14-10-2012
81,24:18.0,1226,1226,49.99,17-10-2012
82,42:51.0,1279,1279,49.99,20-10-2012
83,49:01.0,1245,1245,49.99,20-10-2012
84,42:47.0,1271,1271,49.99,21-10-2012
85,33:07.0,1167,1167,49.99,22-10-2012
86,28:55.0,1243,1243,49.99,22-10-2012
87,58:17.0,1318,1318,49.99,23-10-2012
88,26:48.0,1227,1227,49.99,25-10-2012
89,25:27.0,1283,1283,49.99,26-10-2012
90,17:14.0,1222,1222,49.99,28-10-2012
91,19:14.0,1233,1233,49.99,29-10-2012
92,02:36.0,1274,1274,49.99,01-11-2012
93,40:26.0,1426,1426,49.99,01-11-2012
94,56:47.0,1267,1267,49.99,01-11-2012
95,46:50.0,1451,1451,49.99,02-11-2012
96,58:54.0,1445,1445,49.99,03-11-2012
97,41:25.0,1393,1393,49.99,04-11-2012
98,35:20.0,1351,1351,49.99,05-11-2012
99,47:45.0,1324,1324,49.99,06-11-2012
100,59:29.0,1480,1480,49.99,06-11-2012
101,23:24.0,1422,1422,49.99,07-11-2012
102,25:56.0,1368,1368,49.99,09-11-2012
103,57:29.0,1515,1515,49.99,11-11-2012
104,31:27.0,1468,1468,49.99,12-11-2012
105,28:08.0,1525,1525,49.99,13-11-2012
106,51:02.0,1547,1547,49.99,13-11-2012
107,09:00.0,1443,1443,49.99,14-11-2012
108,42:32.0,1559,1559,49.99,14-11-2012
109,18:16.0,1576,1576,49.99,15-11-2012
110,31:01.0,1552,1552,49.99,15-11-2012
111,07:01.0,1584,1584,49.99,17-11-2012
112,47:59.0,1483,1483,49.99,17-11-2012
113,31:16.0,1532,1532,49.99,18-11-2012
114,56:28.0,1544,1544,49.99,18-11-2012
115,29:51.0,1626,1626,49.99,19-11-2012
116,39:21.0,1638,1638,49.99,21-11-2012
117,20:39.0,1528,1528,49.99,21-11-2012
118,35:09.0,1653,1653,49.99,22-11-2012
119,13:28.0,1637,1637,49.99,25-11-2012
120,54:01.0,1756,1756,49.99,25-11-2012
121,35:40.0,1660,1660,49.99,26-11-2012
122,40:13.0,1646,1646,49.99,26-11-2012
123,13:16.0,1631,1631,49.99,26-11-2012
124,18:30.0,1617,1617,49.99,27-11-2012
125,36:25.0,1779,1779,49.99,27-11-2012
126,57:24.0,1848,1848,49.99,27-11-2012
127,18:26.0,1748,1748,49.99,27-11-2012
128,24:41.0,1815,1815,49.99,28-11-2012
129,23:54.0,1604,1604,49.99,28-11-2012
130,23:22.0,1908,1908,49.99,29-11-2012
131,45:33.0,1636,1636,49.99,30-11-2012
132,26:56.0,2064,2064,49.99,02-12-2012
133,46:16.0,2051,2051,49.99,02-12-2012
134,09:37.0,1988,1988,49.99,02-12-2012
135,54:53.0,1909,1909,49.99,03-12-2012
136,16:21.0,1905,1905,49.99,03-12-2012
137,45:33.0,1961,1961,49.99,03-12-2012
138,54:59.0,1918,1918,49.99,04-12-2012
139,16:20.0,1776,1776,49.99,04-12-2012
140,07:30.0,2028,2028,49.99,04-12-2012
141,29:12.0,1797,1797,49.99,05-12-2012
142,58:49.0,1915,1915,49.99,05-12-2012
143,25:47.0,1818,1818,49.99,05-12-2012
144,11:14.0,1947,1947,49.99,06-12-2012
145,35:07.0,1745,1745,49.99,08-12-2012
146,30:55.0,2050,2050,49.99,09-12-2012
147,41:38.0,2184,2184,49.99,11-12-2012
148,40:37.0,2098,2098,49.99,12-12-2012
149,49:37.0,2045,2045,49.99,13-12-2012
150,56:23.0,2241,2241,49.99,13-12-2012
151,26:51.0,2057,2057,49.99,14-12-2012
152,53:06.0,2165,2165,49.99,15-12-2012
153,15:51.0,2147,2147,49.99,15-12-2012
154,03:13.0,2341,2341,49.99,18-12-2012
155,33:26.0,2172,2172,49.99,18-12-2012
156,32:34.0,2244,2244,49.99,18-12-2012
157,27:35.0,2202,2202,49.99,19-12-2012
158,37:58.0,2365,2365,49.99,20-12-2012
159,38:22.0,2377,2377,49.99,21-12-2012
160,03:24.0,2415,2415,49.99,22-12-2012
161,55:13.0,2337,2337,49.99,23-12-2012
162,35:44.0,2249,2249,49.99,24-12-2012
163,24:38.0,2444,2444,49.99,26-12-2012
164,36:29.0,2445,2445,49.99,26-12-2012
165,48:11.0,2323,2323,49.99,26-12-2012
166,09:17.0,2398,2398,49.99,27-12-2012
167,07:54.0,2479,2479,49.99,28-12-2012
168,05:00.0,2446,2446,49.99,31-12-2012
169,19:36.0,2431,2431,49.99,31-12-2012
170,30:14.0,2426,2426,49.99,01-01-2013
171,06:45.0,2498,2498,49.99,04-01-2013
172,38:50.0,2489,2489,49.99,04-01-2013
173,00:37.0,2504,2504,49.99,05-01-2013
174,50:15.0,2492,2492,49.99,06-01-2013
175,42:52.0,2495,2495,49.99,06-01-2013
176,10:03.0,2549,2549,49.99,07-01-2013
177,47:46.0,2525,2525,49.99,07-01-2013
178,13:54.0,2619,2619,49.99,09-01-2013
179,07:54.0,2576,2576,49.99,10-01-2013
180,10:13.0,2711,2711,49.99,12-01-2013
181,24:45.0,2715,2715,49.99,15-01-2013
182,09:56.0,2621,2621,49.99,15-01-2013
183,44:14.0,2752,2752,49.99,17-01-2013
184,44:28.0,2660,2660,49.99,17-01-2013
185,51:37.0,2790,2790,49.99,19-01-2013
186,47:12.0,2755,2755,49.99,24-01-2013
187,11:13.0,2777,2777,49.99,27-01-2013
188,20:14.0,2789,2789,49.99,27-01-2013
189,17:35.0,2805,2805,49.99,28-01-2013
190,53:06.0,2846,2846,59.99,29-01-2013
191,47:16.0,2961,2961,49.99,01-02-2013
192,10:04.0,2833,2833,49.99,01-02-2013
193,05:43.0,2911,2911,49.99,02-02-2013
194,08:05.0,2978,2978,49.99,03-02-2013
195,47:17.0,2998,2998,59.99,06-02-2013
196,42:43.0,2906,2906,49.99,07-02-2013
197,48:37.0,2913,2913,49.99,07-02-2013
198,31:08.0,2958,2958,49.99,10-02-2013
199,01:58.0,3079,3079,49.99,12-02-2013
200,30:22.0,3014,3014,49.99,12-02-2013
201,57:44.0,3019,3019,49.99,12-02-2013
202,20:25.0,2999,2999,49.99,13-02-2013
203,34:01.0,3073,3073,49.99,14-02-2013
204,32:09.0,3048,3048,49.99,20-02-2013
205,50:45.0,3067,3067,49.99,20-02-2013
206,06:12.0,3284,3284,59.99,20-02-2013
207,03:31.0,3109,3109,49.99,22-02-2013
208,58:52.0,3297,3297,49.99,22-02-2013
209,19:54.0,3199,3199,49.99,26-02-2013
210,11:35.0,3118,3118,49.99,27-02-2013
211,03:31.0,3355,3355,49.99,27-02-2013
